,Country/Region,CapitalName_x,CapitalLatitude,CapitalLongitude
0,Afghanistan,Kabul,34.516666666666666,69.18333299999999
1,Albania,Tirana,41.31666666666667,19.816667000000002
2,Algeria,Algiers,36.75,3.05
3,Andorra,Andorra la Vella,42.5,1.516667
4,Angola,Luanda,-8.833333333333334,13.216667000000001
5,Antigua and Barbuda,Saint John's,17.116666666666667,-61.85
6,Argentina,Buenos Aires,-34.583333333333336,-58.666667000000004
7,Armenia,Yerevan,40.16666666666666,44.5
8,Australia,Canberra,-35.266666666666666,149.133333
9,Austria,Vienna,48.2,16.366667
10,Azerbaijan,Baku,40.38333333333333,49.866667
11,Bahrain,Manama,26.23333333333333,50.566666999999995
12,Bangladesh,Dhaka,23.716666666666665,90.4
13,Barbados,Bridgetown,13.1,-59.61666700000001
14,Belarus,Minsk,53.9,27.566667
15,Belgium,Brussels,50.83333333333334,4.3333330000000005
16,Belize,Belmopan,17.25,-88.766667
17,Benin,Porto-Novo,6.4833333333333325,2.6166669999999996
18,Bhutan,Thimphu,27.466666666666665,89.633333
19,Bolivia,La Paz,-16.5,-68.15
20,Bosnia and Herzegovina,Sarajevo,43.86666666666667,18.416667
21,Botswana,Gaborone,-24.63333333333333,25.9
22,Brazil,Brasilia,-15.783333333333333,-47.916667
23,Bulgaria,Sofia,42.68333333333333,23.316667000000002
24,Burkina Faso,Ouagadougou,12.366666666666667,-1.516667
25,Burundi,"Gitega (political), Bujumbura (economic)",-3.3666666666666667,29.35
26,Cambodia,Phnom Penh,11.55,104.91666699999999
27,Cameroon,Yaounde,3.8666666666666663,11.516667
28,Canada,Ottawa,45.41666666666666,-75.7
29,Cape Verde,Praia,14.916666666666664,-23.516667
30,Central African Republic,Bangui,4.366666666666666,18.583333
31,Chad,N'Djamena,12.1,15.033332999999999
32,Chile,Santiago,-33.45,-70.666667
33,China,Beijing,39.91666666666666,116.38333300000001
34,Colombia,Bogota,4.6,-74.083333
35,Comoros,Moroni,-11.7,43.233333
36,Costa Rica,San Jose,9.933333333333334,-84.083333
37,Croatia,Zagreb,45.8,16.0
38,Cuba,Havana,23.11666666666667,-82.35
39,Cyprus,Nicosia,35.166666666666664,33.366667
40,Czech Republic,Prague,50.08333333333334,14.466667000000001
41,Democratic Republic of the Congo,Kinshasa,-4.316666666666666,15.3
42,Denmark,Copenhagen,55.66666666666666,12.583333
43,Djibouti,Djibouti City,11.583333333333336,43.15
44,Dominica,Roseau,15.3,-61.4
45,Dominican Republic,Santo Domingo,18.466666666666665,-69.9
46,Ecuador,Quito,-0.21666666666666667,-78.5
47,Egypt,Cairo,30.05,31.25
48,El Salvador,San Salvador,13.7,-89.2
49,Equatorial Guinea,Malabo,3.75,8.783333
50,Eritrea,Asmara,15.333333333333336,38.933333000000005
51,Estonia,Tallinn,59.43333333333333,24.716667
52,Ethiopia,Addis Ababa,9.033333333333333,38.7
53,Federated States of Micronesia,Palikir,6.916666666666668,158.15
54,Fiji,Suva,-18.133333333333333,178.416667
55,Finland,Helsinki,60.16666666666666,24.933332999999998
56,France,Paris,48.86666666666667,2.333333
57,Gabon,Libreville,0.38333333333333336,9.45
58,Georgia,Tbilisi,41.68333333333333,44.833333
59,Germany,Berlin,52.51666666666666,13.4
60,Ghana,Accra,5.55,-0.216667
61,Greece,Athens,37.98333333333333,23.733333
62,Grenada,Saint George's,12.05,-61.75
63,Guatemala,Guatemala City,14.616666666666667,-90.516667
64,Guinea,Conakry,9.5,-13.7
65,Guinea-Bissau,Bissau,11.85,-15.583332999999998
66,Guyana,Georgetown,6.8,-58.15
67,Haiti,Port-au-Prince,18.53333333333333,-72.333333
68,Honduras,Tegucigalpa,14.1,-87.216667
69,Hong Kong,,,
70,Hungary,Budapest,47.5,19.083333
71,Iceland,Reykjavik,64.15,-21.95
72,India,New Delhi,28.6,77.2
73,Indonesia,Jakarta,-6.166666666666668,106.816667
74,Iran,Tehran,35.7,51.416667
75,Iraq,Baghdad,33.333333333333336,44.4
76,Ireland,Dublin,53.31666666666667,-6.233333
77,Israel,Jerusalem,31.766666666666666,35.233333
78,Italy,Rome,41.9,12.483333
79,Ivory Coast,Yamoussoukro,6.816666666666666,-5.266667
80,Jamaica,Kingston,18.0,-76.8
81,Japan,Tokyo,35.68333333333333,139.75
82,Jordan,Amman,31.95,35.933333000000005
83,Kazakhstan,Nur-Sultan,51.16666666666666,71.416667
84,Kenya,Nairobi,-1.2833333333333332,36.816666999999995
85,Kiribati,Tarawa,-0.8833333333333333,169.533333
86,Kosovo,Pristina,42.66666666666666,21.166667
87,Kuwait,Kuwait City,29.36666666666667,47.966667
88,Kyrgyzstan,Bishkek,42.86666666666667,74.6
89,Laos,Vientiane,17.966666666666665,102.6
90,Latvia,Riga,56.95,24.1
91,Lebanon,Beirut,33.86666666666667,35.5
92,Lesotho,Maseru,-29.316666666666666,27.483333000000002
93,Liberia,Monrovia,6.3,-10.8
94,Libya,Tripoli,32.88333333333333,13.166667000000002
95,Liechtenstein,Vaduz,47.13333333333333,9.516667
96,Lithuania,Vilnius,54.68333333333333,25.316667000000002
97,Luxembourg,Luxembourg,49.6,6.116667
98,Madagascar,Antananarivo,-18.916666666666668,47.516667
99,Malawi,Lilongwe,-13.966666666666667,33.783333
100,Malaysia,Kuala Lumpur,3.1666666666666665,101.7
101,Maldives,Male,4.166666666666667,73.5
102,Mali,Bamako,12.65,-8.0
103,Malta,Valletta,35.88333333333333,14.5
104,Marshall Islands,Majuro,7.1,171.383333
105,Mauritania,Nouakchott,18.066666666666666,-15.966667000000001
106,Mauritius,Port Louis,-20.15,57.483332999999995
107,Mexico,Mexico City,19.433333333333334,-99.133333
108,Moldova,Chisinau,47.0,28.85
109,Monaco,Monaco,43.73333333333333,7.4166669999999995
110,Mongolia,Ulaanbaatar,47.91666666666666,106.91666699999999
111,Montenegro,Podgorica,42.43333333333333,19.266667
112,Morocco,Rabat,34.016666666666666,-6.816667
113,Mozambique,Maputo,-25.95,32.583333
114,Myanmar,Rangoon,16.8,96.15
115,Namibia,Windhoek,-22.566666666666666,17.083333
116,Nauru,Yaren,-0.5477,166.920867
117,Nepal,Kathmandu,27.716666666666665,85.31666700000001
118,Netherlands,Amsterdam,52.35,4.9166669999999995
119,New Zealand,Wellington,-41.3,174.783333
120,Nicaragua,Managua,12.133333333333333,-86.25
121,Niger,Niamey,13.516666666666667,2.1166669999999996
122,Nigeria,Abuja,9.083333333333334,7.533333
123,North Korea,Pyongyang,39.016666666666666,125.75
124,Norway,Oslo,59.91666666666666,10.75
125,Oman,Muscat,23.61666666666667,58.583332999999996
126,Pakistan,Islamabad,33.68333333333333,73.05
127,Palau,Melekeok,7.4833333333333325,134.633333
128,Palestine,Jerusalem,31.766666666666666,35.233333
129,Panama,Panama City,8.966666666666667,-79.533333
130,Papua New Guinea,Port Moresby,-9.45,147.183333
131,Paraguay,Asuncion,-25.266666666666666,-57.666667000000004
132,Peru,Lima,-12.05,-77.05
133,Philippines,Manila,14.6,120.96666699999999
134,Poland,Warsaw,52.25,21.0
135,Portugal,Lisbon,38.71666666666667,-9.133333
136,Puerto Rico,San Juan,18.466666666666665,-66.116667
137,Qatar,Doha,25.28333333333333,51.533333
138,Romania,Bucharest,44.43333333333333,26.1
139,Russia,Moscow,55.75,37.6
140,Rwanda,Kigali,-1.95,30.05
141,Saint Kitts and Nevis,Basseterre,17.3,-62.716667
142,Saint Lucia,Castries,14.0,-61.0
143,Saint Vincent and the Grenadines,Kingstown,13.133333333333333,-61.216667
144,Samoa,Apia,-13.816666666666665,-171.76666699999998
145,San Marino,San Marino,43.93333333333333,12.416667
146,Saudi Arabia,Riyadh,24.65,46.7
147,Senegal,Dakar,14.733333333333333,-17.633333
148,Serbia,Belgrade,44.83333333333334,20.5
149,Seychelles,Victoria,-4.616666666666667,55.45
150,Sierra Leone,Freetown,8.483333333333333,-13.233332999999998
151,Singapore,Singapore,1.2833333333333332,103.85
152,Slovakia,Bratislava,48.15,17.116667
153,Slovenia,Ljubljana,46.05,14.516667000000002
154,Solomon Islands,Honiara,-9.433333333333334,159.95
155,Somalia,Mogadishu,2.066666666666667,45.333333
156,South Africa,Pretoria,-25.7,28.216666999999998
157,South Korea,Seoul,37.55,126.983333
158,South Sudan,Juba,4.85,31.616667
159,Spain,Madrid,40.4,-3.683333
160,Sri Lanka,"Sri Jayawardenepura Kotte (legislative), Colombo (executive, judicial)",6.916666666666668,79.833333
161,Sudan,Khartoum,15.6,32.533333
162,Suriname,Paramaribo,5.833333333333332,-55.166667000000004
163,Sweden,Stockholm,59.33333333333334,18.05
164,Switzerland,Bern,46.91666666666666,7.466667
165,Syria,Damascus,33.5,36.3
166,São Tomé and Príncipe,São Tomé,0.3333333333333333,6.733333
167,Taiwan,Taipei,25.03333333333333,121.516667
168,Tajikistan,Dushanbe,38.55,68.766667
169,Tanzania,Dar es Salaam,-6.8,39.283333
170,Thailand,Bangkok,13.75,100.516667
171,The Bahamas,Nassau,25.08333333333333,-77.35
172,The Gambia,Banjul,13.45,-16.566667000000002
173,Togo,Lome,6.116666666666666,1.216667
174,Tonga,Nuku'alofa,-21.133333333333333,-175.2
175,Trinidad and Tobago,Port of Spain,10.65,-61.516667000000005
176,Tunisia,Tunis,36.8,10.183333
177,Turkey,Ankara,39.93333333333333,32.866667
178,Turkmenistan,Ashgabat,37.95,58.38333299999999
179,Tuvalu,Funafuti,-8.516666666666667,179.216667
180,Uganda,Kampala,0.31666666666666665,32.55
181,Ukraine,Kyiv,50.43333333333333,30.516666999999998
182,United Arab Emirates,Abu Dhabi,24.466666666666665,54.36666700000001
183,United Kingdom,London,51.5,-0.083333
184,United States of America,Washington D.C.,38.883333,-77.0
185,Uruguay,Montevideo,-34.85,-56.166667000000004
186,Uzbekistan,Tashkent,41.31666666666667,69.25
187,Vanuatu,Port-Vila,-17.733333333333334,168.316667
188,Vatican City,Vatican City,41.9,12.45
189,Venezuela,Caracas,10.483333333333333,-66.866667
190,Vietnam,Hanoi,21.03333333333333,105.85
191,Yemen,Sanaa,15.35,44.2
192,Zambia,Lusaka,-15.416666666666664,28.283333000000002
193,Zimbabwe,Harare,-17.816666666666666,31.033333000000002
